1.33199E+15,0.316772349,-0.00315908,-0.00389905,0.014337443,0.042036662,-0.016127896
1.33199E+15,0.314524686,0.004270264,0.009252886,0.003052937,0.031342757,0.030429782
1.33199E+15,0.275004666,0.002946298,0.016496085,-0.030792646,-0.025469057,0.00933697
1.33199E+15,0.210857045,-0.000606772,0.007271102,0.032387707,-0.050379877,0.004038353
1.33199E+15,0.187146354,0.003068111,-0.003084696,-0.018067016,-0.034246915,0.036346795
1.33199E+15,0.24744463,-0.00156612,-0.012691397,-0.00768066,-0.00300926,-0.018385334
1.33199E+15,0.255483018,0.002221439,-0.013842886,0.020527642,0.016213814,0.025235364
1.33199E+15,0.269287191,-0.00030373,-0.010250123,-0.026398243,0.005422904,-0.014026134
1.33199E+15,0.266119284,-0.00461491,-0.008569373,0.02111532,-0.01672228,-0.028868582
1.33199E+15,0.243166249,-0.00074538,-0.011873852,-0.011161564,-0.019759752,-0.00806078
1.33199E+15,0.255118519,-0.0043024,-0.017414515,0.002542237,-0.000694328,-0.033112333
1.33199E+15,0.280724989,-0.002310818,-0.019240988,0.003816326,0.020049057,-0.011089934
1.33199E+15,0.297544935,-0.003121538,-0.014318727,-0.009516391,0.012996993,-0.022057734
1.33199E+15,0.284973454,-0.00402468,-0.009869374,0.00446218,-0.002953676,-0.025922556
1.33199E+15,0.295109096,-0.002942078,-0.010975552,-0.001312009,-0.007587076,-0.019025826
1.33199E+15,0.288751071,-0.002449421,-0.012829979,-0.001993981,0.008266388,-0.01942627
1.33199E+15,0.293965134,-0.003538592,-0.010495708,0.004300384,0.019044144,-0.020886552
1.33199E+15,0.323220457,-0.00229762,-0.005270801,-0.000321662,0.009732203,-0.01453032
1.33199E+15,0.303112489,-0.002577988,-0.001876912,-0.005069429,0.002834303,-0.021714943
1.33199E+15,0.298882487,-0.002894945,-0.000856588,0.00843996,-0.009820275,-0.01314881
1.33199E+15,0.297025312,-0.001226943,-0.003710064,-0.015383483,-0.005763878,-0.014840456
1.33199E+15,0.302087154,-0.004563885,-0.005370816,0.012288948,0.00877824,-0.0273333
1.33199E+15,0.303443596,-0.000345365,-0.002676101,-0.005519973,0.003283639,-0.000122006
1.33199E+15,0.28811101,-0.00239705,-0.00155693,-0.005958593,-0.00533862,-0.023146337
1.33199E+15,0.28834508,-0.000920051,-0.003000461,0.020004675,-0.008409159,0.006834374
1.33199E+15,0.289275644,0.00110352,-0.005522174,-0.025921929,-8.74E-05,-0.00503767
1.33199E+15,0.274684031,-0.004078601,-0.005155581,0.028713862,0.006646143,-0.017337764
1.33199E+15,0.262898825,0.003723137,-0.003316573,-0.020297379,-0.007567973,0.024205273
1.33199E+15,0.255826734,-0.003674597,-0.005195592,0.001369512,-0.011815584,-0.031966739
1.33199E+15,0.25808061,0.000568913,-0.008225392,0.018388772,-0.007036128,0.01992484
1.33199E+15,0.261102733,0.001235156,-0.010289612,-0.032618498,0.003831782,-0.006485245
1.33199E+15,0.278597375,-0.004539724,-0.009781982,0.029169134,0.009063772,-0.016502002
1.33199E+15,0.264749778,0.003354659,-0.007009252,-0.021285115,-0.008777272,0.022665194
1.33199E+15,0.259412678,-0.004126314,-0.009179305,0.001275396,-0.00906663,-0.035309711
1.33199E+15,0.266712331,0.001204945,-0.011807247,0.01632607,-0.00269691,0.019609523
1.33199E+15,0.282277493,0.001027369,-0.0133501,-0.02616482,0.006358106,-0.006143599
1.33199E+15,0.283600026,-0.004338733,-0.011510621,0.026712758,0.004878082,-0.018678998
1.33199E+15,0.277579516,0.003581242,-0.010019695,-0.015683938,-0.003999182,0.021237887
1.33199E+15,0.283928105,-0.003613038,-0.011400373,0.002673436,-0.001812702,-0.026957957
1.33199E+15,0.290807567,-7.03E-05,-0.012135561,0.015370196,0.032415976,0.008619895
1.33199E+15,0.260937659,0.002011433,-0.002512701,-0.018929115,0.037544981,0.008898365
1.33199E+15,0.28076811,-0.00334262,0.007885355,0.015757204,0.004314142,-0.023246902
1.33199E+15,0.242997152,0.001333209,0.007873498,-0.000544774,-0.042935066,0.013750634
1.33199E+15,0.220418704,-0.000734093,-0.002352395,-0.013395033,-0.04175547,-0.011281422
1.33199E+15,0.258830092,-0.00202081,-0.013502485,0.022334954,-0.010846966,-0.005735908
1.33199E+15,0.282640992,0.000876151,-0.017874223,-0.01731678,0.014813198,0.002179196
1.33199E+15,0.277432008,-0.003793877,-0.013330517,0.00447736,0.013912135,-0.026307577
1.33199E+15,0.268377129,-0.001181126,-0.009052318,0.002527272,-0.003008551,-0.003904718
1.33199E+15,0.238850735,-0.001767356,-0.00872826,-0.012785349,-0.020223038,-0.014590544
1.33199E+15,0.263922931,-0.003768801,-0.014867564,0.0066948,-0.006721542,-0.022331045
1.33199E+15,0.272004486,-0.001675421,-0.017073492,-0.003247657,0.012661674,-0.009055318
1.33199E+15,0.284746559,-0.001706974,-0.014202331,-0.00728487,0.012249825,-0.011985169
1.33199E+15,0.281107345,-0.004645616,-0.010459782,0.006057674,0.001652711,-0.025555964
1.33199E+15,0.271366737,-0.001347193,-0.009577381,6.73E-05,-0.015405462,-0.006232773
1.33199E+15,0.285316356,-0.003279176,-0.014390105,-0.00187539,-0.002702483,-0.024018649
1.33199E+15,0.300184423,-0.00361379,-0.015777487,0.016659678,0.013135819,-0.012741609
1.33199E+15,0.304039286,0.001418744,-0.012035723,-0.020410497,0.013625128,0.003718634
1.33199E+15,0.289714888,-0.007304067,-0.007374682,0.012785924,0.002104667,-0.03998073
1.33199E+15,0.280599764,0.000885111,-0.00649831,-0.007078765,-0.012834928,0.009082455
1.33199E+15,0.284379702,-0.003918684,-0.01018858,-0.011819859,-0.005083859,-0.036832902
1.33199E+15,0.281523408,-0.002769507,-0.011303373,0.019580822,0.006530027,-0.010481105
1.33199E+15,0.306237425,-0.001131859,-0.010255939,-0.028024021,4.71E-05,-0.027916769
1.33199E+15,0.288788273,-0.009910089,-0.009325797,0.021145276,0.00383838,-0.065935074
1.33199E+15,0.277190338,-0.001973531,-0.007738997,-0.010998868,-0.004996965,-0.016399737
1.33199E+15,0.258406855,-0.008869007,-0.008245744,-0.007406655,-0.010288533,-0.069377956
1.33199E+15,0.283883189,-0.008084127,-0.011629534,0.024930723,-0.00105627,-0.032562612
1.33199E+15,0.267638097,-0.004077704,-0.011064073,-0.036672493,-0.000874465,-0.049645901
1.33199E+15,0.26356025,-0.009580315,-0.01065811,0.028308547,0.001179252,-0.065293298
1.33199E+15,0.242905175,-0.000893095,-0.009437848,-0.008697539,-0.005271623,-0.003720844
1.33199E+15,0.28356318,-0.009863238,-0.012220219,-0.017859063,-0.011961847,-0.073615219
1.33199E+15,0.271165694,-0.006068926,-0.01450021,0.023938978,0.001621519,-0.028225162
1.33199E+15,0.292205357,-0.003042245,-0.015004571,-0.029602038,0.001286937,-0.034305516
1.33199E+15,0.270688179,-0.007704344,-0.013176062,0.010209443,0.002408293,-0.05490461
1.33199E+15,0.274102216,-0.003356075,-0.012490265,-0.005572148,-0.001419952,-0.022939618
1.33199E+15,0.276105903,-0.006212284,-0.012763911,-0.004198192,-0.002133098,-0.05046879
1.33199E+15,0.285530713,-0.005013846,-0.013531003,0.008683222,0.008813409,-0.026359664
1.33199E+15,0.282447902,-0.00436959,-0.010716059,-0.019019361,0.006945039,-0.040335683
1.33199E+15,0.280040835,-0.007480424,-0.008382073,0.014235165,0.005146721,-0.046996337
1.33199E+15,0.298986905,-0.003957661,-0.007226977,-0.009788206,-0.004306316,-0.027564371
1.33199E+15,0.280259767,-0.008493287,-0.007709016,0.003178214,-0.004404336,-0.060424221
1.33199E+15,0.304961712,-0.00511357,-0.00944061,-0.000374847,0.005789108,-0.032522339
1.33199E+15,0.296042528,-0.00883494,-0.007133998,-0.006076643,0.005622947,-0.067004385
1.33199E+15,0.299655926,-0.008166418,-0.005108194,0.017424713,0.006933159,-0.04879312
1.33199E+15,0.299267171,-0.005863412,-0.002685412,-0.01598461,-0.004239784,-0.045373272
1.33199E+15,0.298700176,-0.010740666,-0.003427055,0.018935417,-0.007003632,-0.067563904
1.33199E+15,0.289639431,-0.00344148,-0.005011063,-0.018125921,-0.00262251,-0.025203241
1.33199E+15,0.289193529,-0.01038475,-0.005354491,-0.001614157,0.00895591,-0.077931361
1.33199E+15,0.234666973,-0.004842269,-0.001886796,0.026170589,0.010646042,-0.035205066
1.33199E+15,0.328175531,-0.005321231,0.001233521,-0.036208145,0.000803993,-0.043706109
1.33199E+15,0.300596074,-0.013825114,0.001963462,0.04800353,0.002049726,-0.078723021
1.33199E+15,0.293771046,-0.003564313,0.002863146,-0.00690798,0.002866022,-0.023470171
1.33199E+15,0.299839055,-0.008588529,0.00444618,-0.018504472,-0.003735165,-0.067703197
1.33199E+15,0.298552691,-0.008543516,0.004215015,0.031253385,0.000542111,-0.045834147
1.33199E+15,0.289695853,-0.0050454,0.004747043,-0.031311111,-0.006287445,-0.049364818
1.33199E+15,0.29956306,-0.010171395,0.003964334,0.037264951,0.004498766,-0.064369705
1.33199E+15,0.292348467,-0.003856032,0.005744322,-0.018992988,0.001200771,-0.033371877
1.33199E+15,0.303081137,-0.010573333,0.007252845,0.001653405,-0.008425014,-0.067350836
1.33199E+15,0.275739375,-0.008701546,0.005137645,0.019981603,-0.011735903,-0.052222067
1.33199E+15,0.274348717,-0.00644426,0.002606492,-0.016063469,-0.009846572,-0.05676781
1.33199E+15,0.282353031,-0.007682042,0.000934799,0.030806237,0.004464837,-0.05046272
1.33199E+15,0.266729167,-0.003828037,0.002713215,-0.021772305,-0.000625361,-0.028619012
1.33199E+15,0.308670059,-0.011194905,0.003977832,0.002912558,-0.003614254,-0.075078305
1.33199E+15,0.279655712,-0.005153235,0.003556067,-0.001055792,-0.005438042,-0.041573063
1.33199E+15,0.264464621,-0.006368524,0.002689905,-0.011348948,-0.014228789,-0.05549634
1.33199E+15,0.258991636,-0.007648056,-0.000189157,0.013967975,-0.009153695,-0.048243111
1.33199E+15,0.27471716,-0.008460734,-0.001931611,-0.003966017,-0.006608642,-0.055206171
1.33199E+15,0.280465587,-0.006839402,-0.00299047,-0.001500285,0.000664948,-0.050680689
1.33199E+15,0.277053931,-0.007394968,-0.001904945,0.002650982,-0.00504774,-0.054131639
1.33199E+15,0.283070599,-0.005763992,-0.00256924,-0.007868579,-0.014160794,-0.042458618
1.33199E+15,0.278788248,-0.007826494,-0.005677995,-0.002620798,-0.006762548,-0.059752835
1.33199E+15,0.285666752,-0.006294501,-0.006925517,0.002724589,0.008333458,-0.043315584
1.33199E+15,0.301233956,-0.006906427,-0.004063157,-0.01234003,0.00877965,-0.049368655
1.33199E+15,0.305931198,-0.009836391,-0.000547046,0.010208405,0.002003773,-0.062041988
1.33199E+15,0.279063211,-0.005268222,0.000719712,-0.003172212,-0.007097222,-0.03796691
1.33199E+15,0.281135387,-0.008214236,-0.000551327,-0.003345728,-0.002148089,-0.05973409
1.33199E+15,0.281993633,-0.004831122,-0.000482282,0.014446885,0.003162304,-0.025765685
1.33199E+15,0.287005592,0.000484091,0.000506252,-0.017014754,0.004378195,0.005063239
1.33199E+15,0.287030262,0.000200138,0.001691011,0.002272013,0.005210822,0.004125121
1.33199E+15,0.286966754,0.004930262,0.002903149,-0.004416858,0.003770234,0.037641925
1.33199E+15,0.268026918,0.003175896,0.00331354,-0.021371974,-0.004605619,0.016611711
1.33199E+15,0.285796367,0.002694816,0.002093971,0.011986374,-0.013494632,0.026731919
1.33199E+15,0.255144842,0.005092733,-0.001851714,-0.020003257,-0.012648761,0.035658552
1.33199E+15,0.274658876,0.000302962,-0.005619571,0.008070395,0.00046761,0.001197905
1.33199E+15,0.28229732,0.002272035,-0.005696054,-0.000625266,0.005522988,0.021525018
1.33199E+15,0.274130751,-0.00072651,-0.004084309,-0.013478833,-0.004067583,-0.011687481
1.33199E+15,0.21592597,-0.001179985,-0.004042052,0.016666218,-0.008832538,-0.00289176
1.33199E+15,0.273680132,0.002003928,-0.007600326,-0.018950495,-0.00905227,0.013057158
1.33199E+15,0.304903518,-0.003885791,-0.011247844,0.004434017,0.007078672,-0.023505358
1.33199E+15,0.285288787,0.000357372,-0.008488382,0.006845826,0.013992261,0.00850148
1.33199E+15,0.283365414,0.001231173,-0.004517194,-0.017622611,0.002497749,-0.003994828
1.33199E+15,0.273485487,-0.003194182,-0.003634669,0.023282408,-0.003708791,-0.011942865
1.33199E+15,0.233145468,0.001988108,-0.004009103,-0.016240113,-0.003030728,0.016198254
1.33199E+15,0.303898932,-0.003211368,-0.006178421,0.000887345,0.005300836,-0.025209834
1.33199E+15,0.320067621,-0.000417457,-0.004770177,0.018011318,0.009034275,0.011372531
1.33199E+15,0.300606861,0.001015856,-0.001822727,-0.026579344,-0.001458576,-0.007758165
1.33199E+15,0.278138385,-0.004022565,-0.002010947,0.031463283,-0.003234194,-0.018549034
1.33199E+15,0.315105604,0.004363265,-0.003435967,-0.018962406,-0.00197152,0.022723116
1.33199E+15,0.2852036,-0.004274708,-0.003703173,0.00372671,0.004727894,-0.030931366
1.33199E+15,0.285856213,0.001228884,-0.002323922,0.01196987,-0.00083139,0.019964636
1.33199E+15,0.282419974,0.000921171,-0.002629326,-0.03059046,-0.001218066,-0.006285956
1.33199E+15,0.284615716,-0.004470269,-0.00292977,0.035201188,-0.001123186,-0.016417155
1.33199E+15,0.281507967,0.003637014,-0.00333555,-0.028967695,-0.004615388,0.022204291
1.33199E+15,0.304657068,-0.004872335,-0.005089355,0.010761277,0.003779638,-0.036035597
1.33199E+15,0.276464542,0.001761726,-0.003576961,0.015598273,0.007024522,0.027800978
1.33199E+15,0.293114565,0.004954774,-0.001976631,-0.036801989,0.000600889,0.020913842
1.33199E+15,0.291018875,-0.002886032,-0.001842613,0.03888552,-0.005201812,0.000127716
1.33199E+15,0.270513952,0.008005616,-0.003360942,-0.031480828,-0.00786078,0.052934371
1.33199E+15,0.273031326,-0.00120963,-0.005737426,0.003747753,0.003476222,-0.010819319
1.33199E+15,0.275001898,0.004287571,-0.004839577,0.016485709,0.004938696,0.045077259
1.33199E+15,0.273439018,0.005028699,-0.003598883,-0.034098844,0.00226881,0.021320661
1.33199E+15,0.264360603,-0.001257584,-0.002911819,0.035923938,-0.003324378,0.001208322
1.33199E+15,0.274899752,0.004828412,-0.004024188,-0.020952719,-0.004627721,0.03278109
1.33199E+15,0.285998213,-0.00263393,-0.005600865,0.001455831,0.002910002,-0.024659363
1.33199E+15,0.294662128,0.000410789,-0.004912443,0.021585618,0.008400755,0.012724414
1.33199E+15,0.283324191,0.002380208,-0.002409681,-0.033366156,0.002535313,0.003420361
1.33199E+15,0.284161295,-0.004481017,-0.001707714,0.03329866,-0.004719673,-0.022111592
1.33199E+15,0.279459738,0.003772443,-0.003100178,-0.018887414,-0.006375182,0.027379788
1.33199E+15,0.292118142,-0.002910594,-0.005182291,-0.005790097,0.004739296,-0.026420459
1.33199E+15,0.290547715,-0.001553582,-0.003759542,0.024508235,0.006398586,0.000630826
1.33199E+15,0.287025275,0.003293532,-0.001949835,-0.033314427,-0.00475378,0.010821856
1.33199E+15,0.284097134,-0.00459472,-0.0033222,0.028224652,-0.005125111,-0.026082849
1.33199E+15,0.291698082,0.003131647,-0.004993492,-0.011481922,0.000650266,0.023710407
1.33199E+15,0.266798195,-0.001202926,-0.004448085,-0.013072042,0.008786407,-0.014318565
1.33199E+15,0.305492938,-0.003784995,-0.002419869,0.029890737,0.013114435,-0.013452776
1.33199E+15,0.28698101,0.004150149,0.00139074,-0.030888116,-0.001973231,0.019119861
1.33199E+15,0.27650092,-0.004240076,0.000733959,0.016958805,-0.008803075,-0.029655818
1.33199E+15,0.26671963,0.001200476,-0.001675264,0.005543922,-0.005102826,0.015194129
1.33199E+15,0.293305901,0.000206084,-0.003373096,-0.025922282,0.00340067,-0.007425497
1.33199E+15,0.294087915,-0.003875856,-0.002387041,0.030570439,0.006727433,-0.01402887
1.33199E+15,0.274419908,0.003090374,-0.00044921,-0.026147064,-0.005755871,0.014994348
1.33199E+15,0.271285524,-0.004018417,-0.002049674,0.018769106,-0.008660578,-0.027894808
1.33199E+15,0.282812692,0.001764513,-0.00463138,0.003491872,-0.003105128,0.018477776
1.33199E+15,0.297336428,0.000490594,-0.005847596,-0.020720317,0.004064933,-0.004533151
1.33199E+15,0.282632644,-0.000794488,-0.004384436,0.026025367,0.012168835,0.000849218
1.33199E+15,0.308204604,0.004682609,-0.001126509,-0.020557999,0.004615981,0.028204076
1.33199E+15,0.283837329,-0.000519213,0.000192993,0.002518766,-0.000573427,-0.004720036
1.33199E+15,0.293413011,0.002047669,2.44E-05,0.007630203,-0.006059711,0.01758269
1.33199E+15,0.267638429,0.004348894,-0.001656208,-0.028601157,-0.005449264,0.024234765
1.33199E+15,0.295248915,0.001156433,-0.003443042,0.01399923,0.003486852,0.01187835
1.33199E+15,0.305499083,0.006086989,-0.002430474,-0.010576294,0.006193382,0.046028895
1.33199E+15,0.306284178,0.002640446,-0.000468278,-0.010225193,0.001964164,0.013642507
1.33199E+15,0.289414697,0.00307473,0.000224497,0.022700072,-0.003301928,0.031588226
1.33199E+15,0.282022383,0.006139911,-0.000551244,-0.033491695,0.002760228,0.03752441
1.33199E+15,0.282121026,-0.000762417,0.000210262,0.022883637,0.001856946,-0.01106579
1.33199E+15,0.277183773,-0.002023024,0.000610637,0.006577838,0.000658425,-0.010986867
1.33199E+15,0.271782091,-0.002967723,0.000746071,-0.019992963,-0.004184565,-0.027704009
1.33199E+15,0.273553132,-0.003773621,-0.000522607,0.037829124,0.00010744,-0.01899443
1.33199E+15,0.277022847,0.002407528,-0.000561961,-0.023628445,0.000767044,0.015510341
1.33199E+15,0.284301914,-0.002945966,-0.000417571,0.003840872,0.009207023,-0.024235703
1.33199E+15,0.297671021,-0.000217364,0.002252036,0.015570106,0.005460608,0.008162429
1.33199E+15,0.289171612,0.001779855,0.003775118,-0.035419947,-0.006889932,0.000214982
1.33199E+15,0.272450836,-0.003822204,0.001584718,0.033039649,-0.009223946,-0.022482798
1.33199E+15,0.267253741,0.002221125,-0.000984163,-0.021331532,-0.008071703,0.016983237
1.33199E+15,0.284355003,-0.002952836,-0.003403477,-0.001994646,0.001963922,-0.027311984
1.33199E+15,0.285335726,-0.000111556,-0.002935978,0.02174938,0.00644526,0.013291932
1.33199E+15,0.288210099,0.00330738,-0.001045763,-0.035849264,0.00181447,0.015097772
1.33199E+15,0.283714604,-0.002176714,-0.000589587,0.031752167,-0.005179,-0.00920758
1.33199E+15,0.286951633,0.004091813,-0.002095925,-0.01011773,-0.005376563,0.032966806
1.33199E+15,0.294379157,0.000832287,-0.003719369,-0.008005422,0.004467659,0.000677966
1.33199E+15,0.318827249,0.001310278,-0.002587461,0.027765811,0.00851262,0.02024327
1.33199E+15,0.285977205,0.004023474,0.000167083,-0.023232174,0.003392746,0.022376884
1.33199E+15,0.299197984,-0.000783049,0.001152979,0.026460207,-0.003433386,-0.001785886
1.33199E+15,0.275675113,0.004008811,7.79E-05,-0.001894878,-0.005129404,0.033162824
1.33199E+15,0.276462053,0.001542014,-0.0014144,-0.012485607,0.004835754,0.003424709
1.33199E+15,0.210361528,2.49E-05,-5.51E-05,0.028999874,0.006206576,0.007006429
1.33199E+15,0.273111611,0.006436188,0.001460264,-0.028579469,0.00702758,0.040812726
1.33199E+15,0.264902422,-4.51E-05,0.003155213,0.001306406,-0.000978638,-0.004016417
1.33199E+15,0.270535714,0.001855946,0.002956598,0.017500076,-0.009603718,0.021452588
1.33199E+15,0.273981551,0.004275476,0.000293813,-0.038388998,-0.00839569,0.020893672
1.33199E+15,0.27168139,-0.001969232,-0.002059899,0.031159636,-0.000396812,-0.008814418
